#,Company,Location_HQ,Region,State,Country,Continent,Laid_Off,Date_layoffs,Percentage,Company_Size_before_Layoffs,Company_Size_after_layoffs,Industry,Stage,Money_Raised_in__mil,Year,latitude,longitude
1655,Identiq,Tel Aviv,,,Israel,Asia,20.0,2024-04-01,"44,0",45 ,25 ,Security,Series A,52.0,2024,32.0852997,34.7818064
1656,Osso VR,San Francisco,San Francisco Bay Area,California,USA,North America,67.0,2024-04-01,,,,Healthcare,Series C,109.0,2024,37.7792588,-122.4193286
1657,Ranger Insurance,New York City,,,USA,North America,,2024-04-01,"100,0",,0 ,Finance,Seed,5.0,2024,40.7127281,-74.0060152
1658,Rezi,New York City,,,USA,North America,,2024-04-01,"100,0",,0 ,Real Estate,Series B,230.0,2024,40.7127281,-74.0060152
1659,Bell,Montreal,,,Canada,North America,400.0,2024-04-02,,,,Telecommunications,Unknown,,2024,45.5031824,-73.5698065
1660,Byju's,Bengaluru,,,India,Asia,500.0,2024-04-02,"3,0",16667 ,16167 ,Education,Private Equity,,2024,12.98815675,77.62260004
1661,Lentra,Pune,,,India,Asia,,2024-04-02,,,,Fintech,Series B,104.0,2024,18.521428,73.8544541
1662,Thepeer,Lagos,,,Nigeria,Africa,,2024-04-02,"100,0",,0 ,Finance,Seed,2.0,2024,6.4550575,3.3941795
1663,Amazon,Seattle,,,USA,North America,,2024-04-03,,,,IT Services,Unknown,,2024,47.6038321,-122.330062
1664,CoRover,Bengaluru,,,India,Asia,,2024-04-03,,,,IT Services,Unknown,,2024,12.98815675,77.62260004
1665,Kaseya,Miami,,,USA,North America,150.0,2024-04-03,,,,Software Development,Unknown,547.0,2024,25.7741728,-80.19362
1666,Lightspeed Commerce,Montreal,,,Canada,North America,280.0,2024-04-03,"10,0",2800 ,2520 ,Retail,Post-IPO,1200.0,2024,45.5031824,-73.5698065
1667,New Relic,San Francisco,San Francisco Bay Area,California,USA,North America,,2024-04-03,,,,Infrastructure,Acquired,214.0,2024,37.7792588,-122.4193286
1668,Vivian Health,San Francisco,San Francisco Bay Area,California,USA,North America,13.0,2024-04-03,,,,Healthcare,Acquired,,2024,37.7792588,-122.4193286
1669,Yummly,San Carlos,San Francisco Bay Area,California,USA,North America,,2024-04-03,"100,0",,0 ,Food,Acquired,24.0,2024,37.504936,-122.261823
1670,Agility Robotics,Portland,,,USA,North America,,2024-04-04,,,,Other,Series B,,2024,45.5202471,-122.674194
1671,Apple,Cupertino,San Francisco Bay Area,California,USA,North America,614.0,2024-04-05,,,,Hardware,Unknown,,2024,37.3228934,-122.0322895
1672,Ghost Autonomy,Mountain View,San Francisco Bay Area,California,USA,North America,100.0,2024-04-05,"100,0",100 ,0 ,Transportation,Series E,247.0,2024,37.3893889,-122.0832101
1673,Bolt.Earth,Bengaluru,,,India,Asia,70.0,2024-04-06,"40,0",175 ,105 ,Software Development,Unknown,,2024,12.98815675,77.62260004
1674,EXL,New York,,,USA,North America,800.0,2024-04-06,"2,0",40000 ,39200 ,IT Services,Unknown,,2024,40.7127281,-74.0060152
1675,Fission,Vancouver,,,Canada,North America,,2024-04-07,"100,0",,0 ,Other,Unknown,,2024,49.2608724,-123.113952
1676,Singularity 6,Los Angeles,,California,USA,North America,49.0,2024-04-08,"35,0",140 ,91 ,Gaming,Series B,49.0,2024,34.0536909,-118.242766
1677,Trendsales,Copenhagen,,,Denmark,Europe,79.0,2024-04-08,"100,0",79 ,0 ,Retail,Acquired,,2024,55.6867243,12.5700724
1678,Checkr,San Francisco,San Francisco Bay Area,California,USA,North America,382.0,2024-04-09,"32,0",1194 ,812 ,HR,Series D,,2024,37.7792588,-122.4193286
1679,Intel,Santa Clara,San Francisco Bay Area,California,USA,North America,62.0,2024-04-09,,,,Semiconductors,Post-IPO,12.0,2024,37.354107,-121.955238
1680,Cornershop,Santiago,,,Chile,South America,200.0,2024-04-10,,,,Food,Acquired,32.0,2024,-33.4377756,-70.6504502
1681,Scaler,Bengaluru,,,India,Asia,150.0,2024-04-10,,,,Education,Series B,55.0,2024,12.98815675,77.62260004
1682,Fabric,New York City,,,USA,North America,30.0,2024-04-11,"15,0",200 ,170 ,Logistics,Series C,336.0,2024,40.7127281,-74.0060152
1683,Hinge Health,San Francisco,San Francisco Bay Area,California,USA,North America,,2024-04-11,"10,0",0 ,0 ,Healthcare,Series E,826.0,2024,37.7792588,-122.4193286
1684,Zoe,London,,,UK,Europe,,2024-04-11,"20,0",,,Healthcare,Series B,89.0,2024,51.4893335,-0.144055085
1685,Criteo,Paris,,,France,Europe,140.0,2024-04-12,"4,0",3500 ,3360 ,Marketing,Unknown,,2024,48.8588897,2.320041022
1686,Criteo,Paris,,,France,Europe,140.0,2024-04-12,"4,0",3500 ,3360 ,Marketing,Post-IPO,61.0,2024,48.8588897,2.320041022
1687,Glovo,Barcelona,,,Spain,Europe,25.0,2024-04-12,,,,Food,Acquired,1200.0,2024,41.3828939,2.1774322
1688,TikTok,Dublin,,,Ireland,Europe,250.0,2024-04-13,,,,Entertainment Providers,Acquired,,2024,53.3493795,-6.2605593
1689,McKinsey & Co,New York,,,USA,North America,360.0,2024-04-15,"3,0",12000 ,11640 ,Business Consulting and Services,Unknown,,2024,40.7127281,-74.0060152
1690,Tesla,Austin,,,USA,North America,14000.0,2024-04-15,"10,0",140000 ,126000 ,Motor Vehicle Manufacturing,Unknown,,2024,30.2711286,-97.7436995
1691,Kwalee,Leamington Spa,,,UK,Europe,40.0,2024-04-16,"10,0",400 ,360 ,Gaming,Unknown,,2024,52.2913394,-1.536404
1692,Take-Two,New York,,,USA,North America,600.0,2024-04-16,"5,0",12000 ,11400 ,Entertainment Providers,Post-IPO,4100.0,2024,40.7127281,-74.0060152
1693,Tome,San Francisco,San Francisco Bay Area,California,USA,North America,12.0,2024-04-16,"20,0",60 ,48 ,AI,Series B,75.0,2024,37.7792588,-122.4193286
1694,Tome,San Francisco,San Francisco Bay Area,California,USA,North America,12.0,2024-04-16,"25,0",48 ,36 ,AI,Series B,75.0,2024,37.7792588,-122.4193286
1695,ConnectWise,Tampa,,,USA,North America,80.0,2024-04-17,,,,Software Development,Unknown,,2024,27.9477595,-82.458444
1696,Data.ai,San Francisco,San Francisco Bay Area,California,USA,North America,44.0,2024-04-17,"11,0",400 ,356 ,Software Development,Unknown,,2024,37.7792588,-122.4193286
1697,Google,Mountain View,San Francisco Bay Area,California,USA,North America,,2024-04-17,,,,Consumer,Post-IPO,26.0,2024,37.3893889,-122.0832101
1698,Rivian,Detroit,,,USA,North America,,2024-04-17,"1,0",,0 ,Transportation,Post-IPO,10700.0,2024,42.3315509,-83.0466403
1699,Toshiba,Tokyo,,,Japan,Asia,5000.0,2024-04-17,"10,0",50000 ,45000 ,Appliances,Post-IPO,574.0,2024,35.6821936,139.762221
1700,Good Glamm Group,New Delhi,,,India,Asia,150.0,2024-04-18,"15,0",1000 ,850 ,IT Services,Unknown,,2024,28.6138954,77.2090057
1701,Pax8,Greenwood Village,,,USA,North America,,2024-04-18,"5,0",,,IT Services,Unknown,400.0,2024,39.6172101,-104.950814
1702,Showpad,Ghent,,,Belgium,Europe,50.0,2024-04-18,"10,0",500 ,450 ,Marketing,Series D,159.0,2024,51.0538286,3.7250121
1703,Stability AI,London,,,UK,Europe,20.0,2024-04-18,"10,0",200 ,180 ,AI,Unknown,174.0,2024,51.4893335,-0.144055085
1704,The Good Glamour,New Delhi,,,India,Asia,150.0,2024-04-18,"15,0",1000 ,850 ,Retail,Unknown,180.0,2024,28.6138954,77.2090057
1705,Homie,Salt Lake City,,,USA,North America,,2024-04-19,,,,Real Estate,Series B,35.0,2024,40.7596198,-111.886797
1706,OutSystems,Boston,,,USA,North America,150.0,2024-04-19,"8,0",1875 ,1725 ,Product,Series G,802.0,2024,42.3554334,-71.060511
1707,Post.,New York,,,USA,North America,,2024-04-19,"100,0",0 ,0 ,Social posting site,Unknown,,2024,40.7127281,-74.0060152
1708,98point6,Seattle,,,USA,North America,,2024-04-23,,,,Healthcare,Acquired,,2024,47.6038321,-122.330062
1709,Expedia,Austin,,,USA,North America,84.0,2024-04-24,,,,Travel,Post-IPO,3.0,2024,30.2711286,-97.7436995
1710,Freenome,San Francisco,San Francisco Bay Area,California,USA,North America,100.0,2024-04-24,"20,0",500 ,400 ,Healthcare,Unknown,,2024,37.7792588,-122.4193286
1711,Heureka Group,Prague,,,Czech Republic,Europe,100.0,2024-04-24,"16,0",625 ,525 ,Retail,Acquired,,2024,50.0874654,14.4212535
1712,SunPower,Los Angeles,,California,USA,North America,1000.0,2024-04-24,,,,Semiconductors,Unknown,,2024,34.0536909,-118.242766
1713,Tesla,Palo Alto,San Francisco Bay Area,California,USA,North America,6020.0,2024-04-24,,,,Motor Vehicle Manufacturing,Unknown,,2024,37.4443293,-122.1598465
1714,Grin,Sacramento,,,USA,North America,,2024-04-25,,,,Marketing,Series B,145.0,2024,38.5810606,-121.493895
1715,A2Mac1 LLC,Belleville,,,USA,North America,70.0,2024-04-26,,,,Software Development,Unknown,,2024,38.5135805,-89.9841627
1716,Phononic,Durham,,,USA,North America,50.0,2024-04-26,,,,Semiconductors,Unknown,,2024,35.996653,-78.9018053
1717,True Anomaly,Denver,,,USA,North America,30.0,2024-04-26,"25,0",120 ,90 ,Aerospace,Series B,158.0,2024,39.7392364,-104.984862
1718,Yuga Labs,Coral Gables,,,USA,North America,,2024-04-26,,,,Software Development,Unknown,,2024,25.7331105,-80.2585107
1719,HealthifyMe,Bengaluru,,,India,Asia,150.0,2024-04-27,"27,0",556 ,406 ,Healthcare,Series D,130.0,2024,12.98815675,77.62260004
1720,ComplYant,Los Angeles,,California,USA,North America,,2024-04-29,"100,0",,0 ,Finance,Seed,6.0,2024,34.0536909,-118.242766
1721,Getir,London,,,UK,Europe,3300.0,2024-04-29,,,,Food,Unknown,,2024,51.4893335,-0.144055085
1722,Ninja Van,Singapore,,,Singapore,Asia,21.0,2024-04-29,"10,0",210 ,189 ,Transportation,Series E,974.0,2024,1.2899175,103.8519072
1723,Ola,Bengaluru,,,India,Asia,180.0,2024-04-29,"10,0",1800 ,1620 ,Transportation,Series J,3800.0,2024,12.98815675,77.62260004
1724,Akili Interactive,Boston,,,USA,North America,,2024-04-30,"46,0",,,Healthcare,Post-IPO,,2024,42.3554334,-71.060511
1725,Google,Mountain View,San Francisco Bay Area,California,USA,North America,,2024-04-30,,,,Consumer,Post-IPO,26.0,2024,37.3893889,-122.0832101
1726,KeokeN,Hoofddorp,,,Netherlands,Europe,,2024-04-30,"100,0",0 ,0 ,Gaming,Unknown,,2024,52.305554,4.6926644
1727,RiseUp,London,,,UK,Europe,50.0,2024-04-30,"50,0",100 ,50 ,Fintech,Series B,30.0,2024,51.4893335,-0.144055085
1728,Tesla,Austin,,,USA,North America,500.0,2024-04-30,,,,Transportation,Unknown,,2024,30.2711286,-97.7436995
1729,Assurance,Seattle,,,USA,North America,112.0,2024-05-01,"100,0",112 ,0 ,Insurance,Unknown,,2024,47.6038321,-122.330062
1730,Google,Mountain View,San Francisco Bay Area,California,USA,North America,200.0,2024-05-01,,,,Consumer,Post-IPO,26.0,2024,37.3893889,-122.0832101
1731,Sproutt,Hartford,,,USA,North America,,2024-05-01,"100,0",0 ,0 ,Insurance,Series B,38.0,2024,41.764582,-72.6908547
1732,Cabify,Madrid,,,Spain,Europe,29.0,2024-05-02,,,,Transportation,Unknown,,2024,40.4167047,-3.7035825
1733,Google,Mountain View,San Francisco Bay Area,California,USA,North America,200.0,2024-05-02,,,,Consumer,Post-IPO,26.0,2024,37.3893889,-122.0832101
1734,Peloton,New York,,,USA,North America,400.0,2024-05-02,"15,0",2667 ,2267 ,Fitness,Post-IPO,1900.0,2024,40.7127281,-74.0060152
1735,Bakkt,Atlanta,,,USA,North America,28.0,2024-05-03,,,,Crypto,Post-IPO,,2024,33.7489924,-84.3902644
1736,Rivian,Los Angeles,,California,USA,North America,150.0,2024-05-03,,,,Transportation,Post-IPO,10700.0,2024,34.0536909,-118.242766
1737,Sprinklr,New York,,,USA,North America,116.0,2024-05-03,"3,0",3867 ,3751 ,Software Development,Post-IPO,429.0,2024,40.7127281,-74.0060152
1738,Cue Health,San Diego,,California,USA,North America,230.0,2024-05-04,"49,0",469 ,239 ,Healthcare,Post-IPO,899.0,2024,32.7174202,-117.162772
1739,Luminar,Orlando,,,USA,North America,147.0,2024-05-04,"20,0",735 ,588 ,Transportation,Post-IPO,780.0,2024,28.5421109,-81.3790304
1740,Enovix,Fremont,San Francisco Bay Area,California,USA,North America,170.0,2024-05-06,"33,0",515 ,345 ,Energy,Post-IPO,516.0,2024,37.5482697,-121.988571
1741,Hopin,London,,,UK,Europe,,2024-05-07,,,,Other,Series D,1000.0,2024,51.4893335,-0.144055085
1742,Motional,Pittsburgh,,,USA,North America,,2024-05-07,,,,Transportation,Unknown,,2024,40.4416941,-79.9900861
1743,Arkane Studios,Austin,,,USA,North America,96.0,2024-05-08,"100,0",96 ,0 ,Consumer,Unknown,,2024,30.2711286,-97.7436995
1744,Brilliant,San Francisco,San Francisco Bay Area,California,USA,North America,,2024-05-08,"100,0",,0 ,Hardware,Unknown,,2024,37.7792588,-122.4193286
1745,Kinaxis,Ottawa,,,Canada,North America,,2024-05-08,"6,0",0 ,0 ,Other,Post-IPO,79.0,2024,45.4208777,-75.6901106
1746,PrepLadder,New Delhi,,,India,Asia,145.0,2024-05-08,"25,0",580 ,435 ,Education,Unknown,,2024,28.6138954,77.2090057
1747,Simpl,Bengaluru,,,India,Asia,100.0,2024-05-08,"15,0",667 ,567 ,Finance,Series B,71.0,2024,[phone],[phone]
1748,Sight Diagnostics,Tel Aviv,,,Israel,Asia,40.0,2024-05-09,"30,0",133 ,93 ,Healthcare,Series D,124.0,2024,32.0852997,34.7818064
1749,Vacasa,Portland,,,USA,North America,800.0,2024-05-09,"13,0",6154 ,5354 ,Hospitality,Unknown,,2024,45.5202471,-122.674194
1750,CI Gaming,Warsaw,,,Poland,Europe,30.0,2024-05-10,,,,Gaming,Unknown,,2024,52.2337172,21.07143224
1751,Google,Mountain View,San Francisco Bay Area,California,USA,North America,57.0,2024-05-10,,,,Consumer,Post-IPO,26.0,2024,37.3893889,-122.0832101
1752,Motional,Pittsburgh,,,USA,North America,550.0,2024-05-10,"40,0",1375 ,825 ,Transportation,Unknown,,2024,40.4416941,-79.9900861
1753,Rivian,Palo Alto,San Francisco Bay Area,California,USA,North America,120.0,2024-05-10,,,,Transportation,Post-IPO,10700.0,2024,37.4443293,-122.1598465
1754,Indeed,Austin,,,USA,North America,1000.0,2024-05-13,"8,0",12500 ,11500 ,HR,Acquired,5.0,2024,30.2711286,-97.7436995
1755,Mighty Kingdom,Adelaide,,,Australia,Australia,,2024-05-13,"28,0",,,Gaming,Unknown,,2024,-34.9281805,138.5999312
1756,Mainvest,Boston,,,USA,North America,,2024-05-14,"100,0",0 ,0 ,Finance,Unknown,3.0,2024,42.3554334,-71.060511
1757,Atmosphere,Austin,,,USA,North America,100.0,2024-05-15,,,,Entertainment Providers,Series D,214.0,2024,30.2711286,-97.7436995
1758,Gopuff,Philadelphia,,,USA,North America,,2024-05-16,"6,0",,,Food,Series H,3400.0,2024,39.9527237,-75.1635262
1759,Karhoo,London,,,UK,North America,,2024-05-16,"100,0",0 ,0 ,Transportation,Acquired,39.0,2024,51.4893335,-0.144055085
1760,Phoenix Labs,Vancouver,,,Canada,North America,100.0,2024-05-16,,,,Gaming,Unknown,,2024,49.2608724,-123.113952
1761,Replit,San Francisco,San Francisco Bay Area,California,USA,North America,30.0,2024-05-16,"20,0",150 ,120 ,Software Development,Unknown,222.0,2024,37.7792588,-122.4193286
1762,Singularity 6,Los Angeles,,California,USA,North America,36.0,2024-05-16,,,,Gaming,Series B,39.0,2024,34.0536909,-118.242766
1763,Toshiba,Tokyo,,,Japan,Asia,4000.0,2024-05-16,,,,Appliances,Post-IPO,,2024,35.6821936,139.762221
1764,Wefox,Berlin,,,Germany,Europe,60.0,2024-05-16,,,,Finance,Series D,1300.0,2024,52.5170365,13.3888599
1765,Joonko,New York,,,USA,North America,,2024-05-19,"100,0",0 ,0 ,HR,Series B,38.0,2024,40.7127281,-74.0060152
1766,SeekOut,Seattle,,,USA,North America,,2024-05-20,"30,0",,,HR,Series C,,2024,47.6038321,-122.330062
1767,Exscientia,Oxford,,,UK,Europe,,2024-05-21,"25,0",,,Biotechnology Research,Unknown,,2024,51.7520131,-1.2578499
1768,TikTok,Los Angeles,,California,USA,North America,1000.0,2024-05-21,,,,Entertainment Providers,Acquired,,2024,34.0536909,-118.242766
1769,Guild,Denver,,,USA,North America,300.0,2024-05-22,"25,0",1200 ,900 ,Education,Series F,643.0,2024,39.7392364,-104.984862
1770,Silo,San Francisco,San Francisco Bay Area,California,USA,North America,,2024-05-22,"30,0",0 ,0 ,Food,Series C,272.0,2024,37.7792588,-122.4193286
1771,Cue Health,San Diego,,California,USA,North America,180.0,2024-05-23,"100,0",180 ,0 ,Healthcare,Post-IPO,899.0,2024,32.7174202,-117.162772
1772,Lucid Motors,Newark,San Francisco Bay Area,California,USA,North America,400.0,2024-05-24,"6,0",6667 ,6267 ,Transportation,Post-IPO,8300.0,2024,37.52966,-122.04024
1773,Satellogic,Montevideo,,,Uruquay,South America,34.0,2024-05-24,"13,0",262 ,228 ,Aerospace,Post-IPO,424.0,2024,-34.901112,-56.164532
1774,Foursquare,New York City,,,USA,North America,105.0,2024-05-27,"25,0",420 ,315 ,Marketing,Series G,390.0,2024,40.7127281,-74.0060152
1775,Ualá,Buenos Aires,,,Argentina,South America,140.0,2024-05-28,"9,0",1556 ,1416 ,Fintech,Unknown,,2024,-34.6037181,-58.38153
1776,Apeks,Oslo,,,Norway,Europe,,2024-05-29,,,,E-sport,Unknown,,2024,59.9133301,10.7389701
1777,Funding Circle,London,,,UK,Europe,,2024-05-29,,,,Finance,Post-IPO,746.0,2024,51.4893335,-0.144055085
1778,Take-Two Interactive,New York City,,,USA,North America,70.0,2024-05-29,,,,Gaming,Unknown,,2024,[phone],-[phone]
1779,Walnut,Tel Aviv,,,Israel,Europe,15.0,2024-05-29,"20,0",75 ,60 ,Sales,Series B,56.0,2024,32.0852997,34.7818064
1780,FlightStats,Portland,,,USA,North America,73.0,2024-05-30,,,,Travel,Acquired,3.0,2024,45.5202471,-122.674194
1781,ICANN,Los Angeles,,California,USA,North America,33.0,2024-05-30,"7,0",471 ,438 ,Infrastructure,Unknown,,2024,34.0536909,-118.242766
1782,Google,Mountain View,San Francisco Bay Area,California,USA,North America,100.0,2024-05-31,,,,Consumer,Post-IPO,26.0,2024,37.3893889,-122.0832101
1783,Gro Intelligence,New York City,,,USA,North America,,2024-05-31,"10,0",,,Food,Series B,118.0,2024,40.7127281,-74.0060152
1784,Jasper Health,Boise,,,USA,North America,,2024-05-31,,,,Healthcare,Series A,32.0,2024,43.6166163,-116.200886
1785,Tropic,New York City,,,USA,North America,40.0,2024-05-31,,,,Finance,Series B,67.0,2024,40.7127281,-74.0060152
1786,Microsoft,Seattle,,,USA,North America,1000.0,2024-06-03,,#DIV/0!,#DIV/0!,Software Development,Post-IPO,,2024,47.6038321,-122.330062
1787,OrCam,Jerusalem,,,Israel,Asia,100.0,2024-06-03,,,,Healthcare,Unknown,86.0,2024,31.78847185,35.21879441
1788,Microsoft,Seattle,,,USA,North America,3000.0,2024-06-04,,,,Software Development,Post-IPO,,2024,[phone],-[phone]
1789,Aleph Farms,Tel Aviv,,,Israel,Asia,30.0,2024-06-05,"30,0",100 ,70 ,Food,Unknown,,2024,32.0852997,34.7818064
1790,MoonPay,Dover,,,USA,North America,30.0,2024-06-05,"10,0",300 ,270 ,Crypto,Unknown,651.0,2024,39.158168,-[phone]
1791,Pagaya,Tel Aviv,,,Israel,Asia,100.0,2024-06-05,"14,0",714 ,614 ,Finance,Post-IPO,571.0,2024,32.0852997,34.7818064
1792,Yext,New York City,,,USA,North America,,2024-06-05,"12,0",,,Marketing,Post-IPO,117.0,2024,40.7127281,-74.0060152
1793,Oda,Oslo,,,Norway,Europe,150.0,2024-06-06,,,,Food,Unknown,377.0,2024,59.9133301,10.7389701
1794,Revel,New York City,,,USA,North America,1000.0,2024-06-06,,,,Transportation,Unknown,214.0,2024,40.7127281,-74.0060152
1795,Copia,Nairobi,,,Kenya,Africa,1060.0,2024-06-07,,,,Retail,Unknown,,2024,-1.2832533,36.8172449
1796,Simpl,Bengaluru,,,India,Asia,30.0,2024-06-07,,,,Finance,Series B,71.0,2024,12.98815675,77.62260004
1797,Kissflow,Chennai,,,India,Asia,45.0,2024-06-10,"11,0",409 ,364 ,SaaS,Unknown,,2024,13.0836939,80.270186
1798,Paytm,Noida,,,India,Asia,3500.0,2024-06-10,,,,Finance,Unknown,,2024,28.5706333,77.3272147
1799,Agilent Technologies,Santa Clara,San Francisco Bay Area,California,USA,North America,184.0,2024-06-11,,,,Biotechnology Research,Unknown,,2024,37.354107,-121.955238
1800,Ladenzeile,Berlin,,,Germany,Europe,,2024-06-11,"100,0",0 ,0 ,Retail,Subsidiary,,2024,52.5170365,13.3888599
1801,Lionbridge,Waltham,,,USA,North America,160.0,2024-06-11,,,,Translation and Localization,Unknown,,2024,42.3756401,-71.2358004
1802,Sumo Group,Sheffield,,,USA,North America,,2024-06-11,"15,0",,,Gaming,Unknown,,2024,34.7650888,-87.6986407
1803,Meta,Menlo Park,,,USA,North America,50.0,2024-06-12,,,,Software Development,Unknown,,2024,37.4519671,-122.177992
1804,Paxos,New York City,,,USA,North America,65.0,2024-06-12,"20,0",325 ,260 ,Finance,Unknown,543.0,2024,40.7127281,-74.0060152
1805,SCiFi Foods,San Leandro,San Francisco Bay Area,California,USA,North America,,2024-06-12,"100,0",,0 ,Food,Series A,39.0,2024,37.7249296,-122.1560768
1806,Medtronic,Santa Clara,San Francisco Bay Area,California,USA,North America,,2024-06-13,,,,Healthcare,Post-IPO,5900.0,2024,37.354107,-121.955238
1807,VRChat,San Francisco,San Francisco Bay Area,California,USA,North America,,2024-06-13,"30,0",,,cloud,Series D,95.0,2024,37.7792588,-122.4193286
1808,ByteDance,Indonesia,,,Indonesia,Asia,450.0,2024-06-14,,,,Consumer,Unknown,,2024,-2.4833826,117.8902853
1809,Cypress.io,Atlanta,,,USA,North America,11.0,2024-06-14,,,,Product,Series B,54.0,2024,33.7489924,-84.3902644
1810,Care/of,New York City,,,USA,North America,143.0,2024-06-15,"100,0",143 ,0 ,Healthcare,Acquired,83.0,2024,40.7127281,-74.0060152
1811,Galvanic Gaming,Seattle,,,USA,North America,,2024-06-16,"100,0",0 ,0 ,Gaming,Unknown,,2024,47.6038321,-122.330062
1812,Moovit,Ness Ziona,,,Israel,Asia,23.0,2024-06-16,"10,0",230 ,207 ,Transportation,Acquired,131.0,2024,31.9208636,34.79413999
1813,Running Tide,Portland,,,USA,North America,,2024-06-16,"100,0",0 ,0 ,Environmental Services,Acquired,83.0,2024,45.5202471,-122.674194
1814,Chegg,Santa Clara,San Francisco Bay Area,California,USA,North America,441.0,2024-06-17,"23,0",1917 ,1476 ,Education,Post-IPO,,2024,37.354107,-121.955238
1815,Loop,Austin,,,USA,North America,23.0,2024-06-17,"77,0",30 ,7 ,Insurance,Series A,34.0,2024,30.2711286,-97.7436995
1816,Satellogic,Montevideo,,,Uruquay,South America,70.0,2024-06-17,"30,0",233 ,163 ,Aerospace,Post-IPO,424.0,2024,-34.901112,-56.164532
1817,Stackpath,Dallas,,,USA,North America,,2024-06-17,"100,0",,,Infrastructure,Series B,396.0,2024,32.7762719,-96.7968559
1818,C2FO,Kansas City,,,USA,North America,16.0,2024-06-18,,,,Finance,Series H,537.0,2024,39.100105,-94.5781416
